gocd-configuration,2016-06-14,1.159722,alec-camacho
gocd-configuration,2016-06-13,0.026389,carlos-lester
gocd-configuration,2016-06-10,67.848611,joslyn-nixon
gocd-configuration,2016-06-10,0.568056,joslyn-nixon
gocd-configuration,2016-06-09,0.752500,alec-camacho
gocd-configuration,2016-06-01,1.190000,elian-stuart
gocd-configuration,2016-06-01,0.375833,alec-camacho
gocd-configuration,2016-05-25,0.030000,dashawn-miller
gocd-configuration,2016-05-25,0.606111,dashawn-miller
gocd-configuration,2016-05-25,0.131667,selah-dunlap
gocd-configuration,2015-09-15,239.101111,campbell-tanner
gocd-configuration,2015-09-11,0.217778,cierra-valdez
gocd-configuration,2015-09-11,0.076389,justus-shelton
gocd-configuration,2015-09-11,0.535000,carlos-lester
gocd-configuration,2015-09-09,0.009444,cierra-valdez
gocd-configuration,2015-09-09,0.136389,cierra-valdez
gocd-configuration,2015-09-09,1.433056,cierra-valdez
gocd-configuration,2015-09-08,0.140000,justus-shelton
gocd-configuration,2015-09-08,0.322500,justus-shelton
gocd-configuration,2015-08-26,0.280278,dashawn-miller
gocd-configuration,2016-11-30,0.229722,irvin-solis
gocd-configuration,2016-11-30,0.471944,irvin-solis
gocd-configuration,2016-11-30,0.294167,selah-dunlap
gocd-configuration,2016-11-29,0.194722,shane-acosta
gocd-configuration,2016-11-29,0.678889,selah-dunlap
gocd-configuration,2016-11-28,0.173333,selah-dunlap
gocd-configuration,2016-11-25,70.525000,catherine-moreno
gocd-configuration,2016-11-24,18.438333,catherine-moreno
gocd-configuration,2016-11-24,19.269444,vicente-cunningham
gocd-configuration,2016-11-24,0.063889,vicente-cunningham
gocd-configuration,2016-06-30,0.003611,selah-dunlap
gocd-configuration,2016-06-24,0.726667,carlos-lester
gocd-configuration,2016-06-23,0.590833,alena-blankenship
gocd-configuration,2016-06-23,0.079167,alena-blankenship
gocd-configuration,2016-06-20,0.097500,ann-espinoza
gocd-configuration,2016-06-17,0.005833,justus-shelton
gocd-configuration,2016-06-17,0.772222,ann-espinoza
gocd-configuration,2016-06-16,285.121944,elian-stuart
gocd-configuration,2016-06-15,0.255556,demarion-dennis
gocd-configuration,2016-06-15,0.198056,demarion-dennis
gocd-configuration,2016-02-10,0.001111,maxwell-thompson
gocd-configuration,2016-02-08,0.243889,alec-camacho
gocd-configuration,2017-02-14,20.411944,catherine-moreno
gocd-configuration,2017-02-14,1.552778,lyric-woodward
gocd-configuration,2017-02-14,0.296944,lyric-woodward
gocd-configuration,2016-02-08,0.155000,alec-camacho
gocd-configuration,2016-02-01,0.315278,campbell-tanner
gocd-configuration,2016-02-01,19.517222,justus-shelton
gocd-configuration,2017-02-13,0.165833,lyric-woodward
gocd-configuration,2017-02-13,0.005556,selah-dunlap
gocd-configuration,2017-02-13,1.258056,lyric-woodward
gocd-configuration,2016-02-01,0.026944,justus-shelton
gocd-configuration,2017-02-10,0.006389,vicente-cunningham
gocd-configuration,2017-02-10,0.497500,irvin-solis
gocd-configuration,2017-02-10,0.066667,selah-dunlap
gocd-configuration,2016-01-29,0.001667,carlos-lester
gocd-configuration,2016-01-29,0.000833,carlos-lester
gocd-configuration,2016-01-27,0.359722,keagan-bonilla
gocd-configuration,2017-02-10,68.038056,harrison-campos
gocd-configuration,2016-01-27,3.633611,alec-camacho
gocd-configuration,2015-11-24,0.125556,maximus-brady
gocd-configuration,2015-11-18,0.124167,maximus-brady
gocd-configuration,2015-11-13,0.197778,lea-mccarthy
gocd-configuration,2015-11-12,0.053333,maximus-brady
gocd-configuration,2015-11-11,0.455278,maximus-brady
gocd-configuration,2015-11-11,0.257500,lea-mccarthy
gocd-configuration,2015-11-04,0.295833,alexandria-parks
gocd-configuration,2015-10-27,0.813056,rosa-gonzales
gocd-configuration,2015-10-27,2.761667,lea-mccarthy
gocd-configuration,2015-10-22,14.600556,justus-shelton
gocd-configuration,2016-12-12,2.290833,lyric-woodward
gocd-configuration,2016-12-09,67.516111,lyric-woodward
gocd-configuration,2016-12-09,0.392778,lyric-woodward
gocd-configuration,2016-12-06,0.766944,vicente-cunningham
gocd-configuration,2016-12-01,0.004444,selah-dunlap
gocd-configuration,2016-12-01,0.005278,selah-dunlap
gocd-configuration,2016-12-01,3.727500,alena-blankenship
gocd-configuration,2016-11-30,0.074167,irvin-solis
gocd-configuration,2016-11-30,18.733611,selah-dunlap
gocd-configuration,2016-11-30,0.070000,irvin-solis
gocd-configuration,2015-10-14,0.103889,carlos-lester
gocd-configuration,2015-10-08,0.139167,maximus-brady
gocd-configuration,2015-10-08,0.076667,justus-shelton
gocd-configuration,2015-10-08,0.045833,maximus-brady
gocd-configuration,2015-10-02,0.001389,carlos-lester
gocd-configuration,2015-09-30,0.093889,carlos-lester
gocd-configuration,2015-09-21,0.001389,maxwell-thompson
gocd-configuration,2015-09-21,0.001389,maxwell-thompson
gocd-configuration,2015-09-16,0.001944,carlos-lester
gocd-configuration,2015-09-16,0.009444,carlos-lester
gocd-configuration,2017-01-03,0.003611,vicente-cunningham
gocd-configuration,2016-12-30,1.440278,sonia-booth
gocd-configuration,2016-12-29,0.067500,alexandria-parks
gocd-configuration,2016-12-29,0.019167,alexandria-parks
gocd-configuration,2016-12-29,0.046667,alexandria-parks
gocd-configuration,2016-12-29,1.043056,ryan-lin
gocd-configuration,2016-12-22,286.570833,alena-blankenship
gocd-configuration,2016-12-21,0.182778,taniya-sweeney
gocd-configuration,2016-12-20,0.001667,lyric-woodward
gocd-configuration,2016-12-20,0.001944,lyric-woodward
gocd-configuration,2015-04-20,1.168056,justus-shelton
gocd-configuration,2015-04-20,0.004167,carlos-lester
gocd-configuration,2015-04-20,0.001667,carlos-lester
gocd-configuration,2015-04-17,0.492500,justus-shelton
gocd-configuration,2015-04-08,0.498611,justus-shelton
gocd-configuration,2015-04-08,0.024167,carlos-lester
gocd-configuration,2015-03-13,0.741667,kimberly-glass
gocd-configuration,2015-02-25,16.936111,alena-blankenship
gocd-configuration,2015-02-13,0.000833,carlos-lester
gocd-configuration,2015-02-12,1.226944,carlos-lester
gocd-configuration,2016-04-27,0.833889,dashawn-miller
gocd-configuration,2016-04-26,0.430278,selah-dunlap
gocd-configuration,2016-04-26,0.017778,alec-camacho
gocd-configuration,2016-04-22,70.149167,elian-stuart
gocd-configuration,2016-04-08,0.238056,elian-stuart
gocd-configuration,2016-04-06,0.003611,selah-dunlap
gocd-configuration,2016-04-06,0.001111,elian-stuart
gocd-configuration,2016-04-06,0.337500,elian-stuart
gocd-configuration,2016-04-04,0.000833,carlos-lester
gocd-configuration,2016-04-01,0.000833,justus-shelton
gocd-configuration,2017-02-06,0.084444,ryan-lin
gocd-configuration,2017-02-06,0.384167,selah-dunlap
gocd-configuration,2017-02-03,0.075000,ryan-lin
gocd-configuration,2017-02-03,4.738611,ryan-lin
gocd-configuration,2017-02-03,4.146944,parker-hatfield
gocd-configuration,2017-02-02,95.971944,fiona-hoffman
gocd-configuration,2017-02-02,0.304444,selah-dunlap
gocd-configuration,2017-02-01,0.004722,selah-dunlap
gocd-configuration,2017-02-01,0.014722,selah-dunlap
gocd-configuration,2017-02-01,0.218056,lyric-woodward
gocd-configuration,2017-01-12,0.150556,lyric-woodward
gocd-configuration,2017-01-11,0.277222,lea-mccarthy
gocd-configuration,2017-01-11,22.993333,sonia-booth
gocd-configuration,2017-01-11,0.866111,lyric-woodward
gocd-configuration,2017-01-10,0.003056,carlos-lester
gocd-configuration,2017-01-10,0.008333,carlos-lester
gocd-configuration,2017-01-04,0.307778,fiona-hoffman
gocd-configuration,2017-01-04,5.784444,harrison-campos
gocd-configuration,2017-01-03,0.002222,lyric-woodward
gocd-configuration,2017-01-03,0.099167,kevin-petersen
gocd-configuration,2016-10-16,0.007500,carlos-lester
gocd-configuration,2016-10-16,0.001667,carlos-lester
gocd-configuration,2016-10-15,0.958889,carlos-lester
gocd-configuration,2016-10-14,0.001944,carlos-lester
gocd-configuration,2016-10-14,0.200833,carlos-lester
gocd-configuration,2016-10-14,0.163333,joslyn-nixon
gocd-configuration,2016-10-13,0.313889,ryan-lin
gocd-configuration,2016-10-13,1.209722,ryan-lin
gocd-configuration,2016-10-10,0.028333,joaquin-harris
gocd-configuration,2016-10-07,167.618056,alena-blankenship
gocd-configuration,2016-10-28,0.001389,carlos-lester
gocd-configuration,2016-10-28,0.013333,carlos-lester
gocd-configuration,2016-10-28,0.454722,justus-shelton
gocd-configuration,2016-10-17,17.768889,cierra-valdez
gocd-configuration,2016-10-17,15.385278,dashawn-miller
gocd-configuration,2016-10-17,0.674167,alena-blankenship
gocd-configuration,2016-10-17,1.776111,aimee-russell
gocd-configuration,2016-10-17,2.860000,cierra-valdez
gocd-configuration,2016-10-17,0.042222,ryan-lin
gocd-configuration,2016-10-16,0.006389,carlos-lester
gocd-configuration,2016-01-18,3.052778,selah-dunlap
gocd-configuration,2016-01-18,0.001111,carlos-lester
gocd-configuration,2016-01-14,0.174167,keagan-bonilla
gocd-configuration,2016-01-13,0.024167,juliet-wang
gocd-configuration,2016-01-13,0.068611,juliet-wang
gocd-configuration,2016-01-12,16.104722,juliet-wang
gocd-configuration,2016-01-07,0.382778,juliet-wang
gocd-configuration,2016-01-05,0.008333,selah-dunlap
gocd-configuration,2016-01-04,0.087500,selah-dunlap
gocd-configuration,2016-01-04,0.244167,selah-dunlap
gocd-configuration,2016-07-14,0.352778,maxwell-thompson
gocd-configuration,2016-07-12,0.019167,carlos-lester
gocd-configuration,2016-07-12,0.089722,carlos-lester
gocd-configuration,2016-07-11,0.015556,taniya-sweeney
gocd-configuration,2016-07-11,0.000833,justus-shelton
gocd-configuration,2016-07-11,0.007500,selah-dunlap
gocd-configuration,2016-07-11,0.586944,selah-dunlap
gocd-configuration,2016-07-10,0.003889,carlos-lester
gocd-configuration,2016-07-08,5.575556,carlos-lester
gocd-configuration,2016-07-08,3.265556,selah-dunlap
gocd-configuration,2016-02-18,20.982222,justus-shelton
gocd-configuration,2016-02-17,0.090000,keagan-bonilla
gocd-configuration,2016-02-16,0.001667,maxwell-thompson
gocd-configuration,2016-02-15,0.035278,hailee-rowe
gocd-configuration,2016-02-15,2.034444,hailee-rowe
gocd-configuration,2016-02-11,0.020556,selah-dunlap
gocd-configuration,2016-02-11,25.335000,keagan-bonilla
gocd-configuration,2016-02-11,0.554444,selah-dunlap
gocd-configuration,2016-02-10,0.001111,maxwell-thompson
gocd-configuration,2016-02-10,0.002778,justus-shelton
gocd-configuration,2015-12-11,0.142778,justus-shelton
gocd-configuration,2015-12-09,0.031389,justus-shelton
gocd-configuration,2015-12-07,0.488889,justus-shelton
gocd-configuration,2015-12-04,0.001667,carlos-lester
gocd-configuration,2015-12-04,0.074444,sonia-booth
gocd-configuration,2015-12-02,0.631389,justus-shelton
gocd-configuration,2015-12-01,0.878333,leila-lewis
gocd-configuration,2015-12-01,0.071389,sonia-booth
gocd-configuration,2015-12-01,1.051389,justus-shelton
gocd-configuration,2015-12-01,0.028611,justus-shelton
gocd-configuration,2014-10-29,0.001667,leila-lewis
gocd-configuration,2016-01-01,64.970000,justus-shelton
gocd-configuration,2015-12-31,0.114722,maximus-brady
gocd-configuration,2015-12-31,0.143889,justus-shelton
gocd-configuration,2015-12-31,0.163611,justus-shelton
gocd-configuration,2015-12-30,0.099444,justus-shelton
gocd-configuration,2015-12-18,0.042500,carlos-lester
gocd-configuration,2015-12-18,0.300278,taniya-sweeney
gocd-configuration,2015-12-16,0.008333,carlos-lester
gocd-configuration,2015-12-15,0.008889,carlos-lester
gocd-configuration,2015-12-15,0.022500,selah-dunlap
gocd-configuration,2016-03-21,3.983333,ann-espinoza
gocd-configuration,2016-03-18,0.011111,kevin-petersen
gocd-configuration,2016-03-18,0.083056,kevin-petersen
gocd-configuration,2016-03-18,0.004722,carlos-lester
gocd-configuration,2016-03-18,0.130000,ann-espinoza
gocd-configuration,2016-03-14,16.082222,selah-dunlap
gocd-configuration,2016-03-14,0.017778,selah-dunlap
gocd-configuration,2016-03-13,0.001111,maxwell-thompson
gocd-configuration,2016-03-13,0.001944,maxwell-thompson
gocd-configuration,2016-03-13,0.001667,maxwell-thompson
gocd-configuration,2016-01-26,20.524167,keagan-bonilla
gocd-configuration,2016-01-25,0.002500,selah-dunlap
gocd-configuration,2016-01-22,0.006667,selah-dunlap
gocd-configuration,2016-01-21,0.001944,selah-dunlap
